

SnapshotType                : Standard
VMId                        : afbc32c4-e48e-423e-af3f-bbdf8eb6e7bc
VMName                      : LEMEL2
State                       : Off
Key                         : Microsoft.HyperV.PowerShell.SnapshotObjectKey
IsDeleted                   : False
ComputerName                : jaragua1
Id                          : 4b91ed9e-2b4c-40b8-b334-a18e72ddde0e
Name                        : snap-pre-atualz-19122019(12-45-41-19-12-2019)
Version                     : 5.0
Notes                       : 
Generation                  : 1
Path                        : C:\ClusterStorage\Volume2\VM\LEMEL2
CreationTime                : 19/12/2019 09:49:40
IsClustered                 : True
SizeOfSystemFiles           : 41468
ParentSnapshotId            : 
ParentSnapshotName          : 
MemoryStartup               : 8589934592
DynamicMemoryEnabled        : True
MemoryMinimum               : 536870912
MemoryMaximum               : 8589934592
ProcessorCount              : 4
RemoteFxAdapter             : 
NetworkAdapters             : {Adaptador de Rede}
FibreChannelHostBusAdapters : {}
ComPort1                    : Microsoft.HyperV.PowerShell.VMComPort
ComPort2                    : Microsoft.HyperV.PowerShell.VMComPort
FloppyDrive                 : Microsoft.HyperV.PowerShell.VMFloppyDiskDrive
DVDDrives                   : {DVD Drive on IDE controller number 1 at location 0}
HardDrives                  : {Hard Drive on IDE controller number 0 at location 0}
VMIntegrationService        : {Time Synchronization, Heartbeat, Key-Value Pair Exchange, Shutdown...}




